node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
Dlst	Uqcrc1	5025255	5018631	10090.ENSMUSP00000060346	10090.ENSMUSP00000026743	0	0	0	0	0.662	0	0	0.359	0.774
Nsun2	Gnl3	5032184	5023145	10090.ENSMUSP00000105321	10090.ENSMUSP00000047119	0	0	0	0	0.696	0.244	0	0.092	0.773
Ldha	Cs	5031780	5015876	10090.ENSMUSP00000103267	10090.ENSMUSP00000005826	0.085	0	0	0	0.292	0.128	0	0.639	0.769
Pcx	Cct6a	5025733	5019982	10090.ENSMUSP00000063825	10090.ENSMUSP00000031402	0	0	0	0	0.049	0.741	0	0.137	0.768
Mcm2	Dnajc9	5025465	5017485	10090.ENSMUSP00000061923	10090.ENSMUSP00000022345	0	0	0	0	0.766	0	0	0	0.766
Rpn1	Canx	5020176	5016971	10090.ENSMUSP00000032143	10090.ENSMUSP00000020637	0	0	0	0	0.183	0.179	0	0.670	0.759
Mki67	Mcm6	5020499	5018856	10090.ENSMUSP00000033310	10090.ENSMUSP00000027601	0	0	0	0	0.641	0	0	0.353	0.758
Farsa	Hars	5015698	5015405	10090.ENSMUSP00000003906	10090.ENSMUSP00000001416	0.076	0	0	0	0.490	0.049	0	0.524	0.758
Mapre1	Sumo3	5019229	5016933	10090.ENSMUSP00000028981	10090.ENSMUSP00000020501	0	0	0	0	0.062	0.745	0	0.068	0.757
Bag2	Dnajb1	5022305	5015854	10090.ENSMUSP00000042009	10090.ENSMUSP00000005620	0	0	0	0	0.062	0.350	0	0.633	0.757
Bap18	Ruvbl2	5031978	5031801	10090.ENSMUSP00000104216	10090.ENSMUSP00000103400	0	0	0	0	0.161	0	0.720	0	0.755
Fzr1	Rrm2	5033721	5017063	10090.ENSMUSP00000114203	10090.ENSMUSP00000020980	0	0	0	0	0.166	0.676	0	0.161	0.753
Bap1	Hdac2	5017505	5016767	10090.ENSMUSP00000022458	10090.ENSMUSP00000019911	0	0	0	0	0.087	0	0.720	0.101	0.750
Prim1	Dnajc9	5018552	5017485	10090.ENSMUSP00000026461	10090.ENSMUSP00000022345	0	0	0	0	0.730	0	0	0.107	0.749
Cct6a	Rars	5019982	5016654	10090.ENSMUSP00000031402	10090.ENSMUSP00000018992	0	0	0	0	0.727	0	0	0.118	0.749
Tcp1	Bag2	5033847	5022305	10090.ENSMUSP00000116108	10090.ENSMUSP00000042009	0	0	0	0	0.090	0	0.720	0.092	0.748
Cdt1	Uhrf1	5015976	5015393	10090.ENSMUSP00000006760	10090.ENSMUSP00000001258	0	0	0	0	0.713	0	0	0.149	0.746
Mcm2	Mki67	5025465	5020499	10090.ENSMUSP00000061923	10090.ENSMUSP00000033310	0	0	0	0	0.652	0	0	0.299	0.746
Ccnb2	Pcna	5020959	5019171	10090.ENSMUSP00000034742	10090.ENSMUSP00000028817	0	0	0	0	0.590	0.201	0	0.278	0.743
Tcp1	Pa2g4	5033847	5018538	10090.ENSMUSP00000116108	10090.ENSMUSP00000026425	0.059	0	0	0	0.645	0.045	0	0.288	0.742
Bag2	Cct3	5022305	5015408	10090.ENSMUSP00000042009	10090.ENSMUSP00000001452	0	0	0	0	0.061	0	0.720	0.096	0.741
Bag2	Cct8	5022305	5018627	10090.ENSMUSP00000042009	10090.ENSMUSP00000026704	0	0	0	0	0.061	0	0.720	0.096	0.741
Bag2	Cct7	5022305	5020157	10090.ENSMUSP00000042009	10090.ENSMUSP00000032078	0	0	0	0	0.098	0	0.720	0.056	0.740
Rrm1	Uhrf1	5020494	5015393	10090.ENSMUSP00000033283	10090.ENSMUSP00000001258	0	0	0	0	0.722	0	0	0.105	0.740
Bag2	Cct6a	5022305	5019982	10090.ENSMUSP00000042009	10090.ENSMUSP00000031402	0	0	0	0	0.062	0	0.720	0.082	0.738
Mcm3	Nup62	5025080	5024704	10090.ENSMUSP00000059192	10090.ENSMUSP00000056785	0	0	0	0	0.230	0.674	0	0	0.738
Hat1	Ttc4	5032608	5018561	10090.ENSMUSP00000107750	10090.ENSMUSP00000026480	0	0	0	0	0.062	0.732	0	0	0.737
Hspa9	Canx	5018181	5016971	10090.ENSMUSP00000025217	10090.ENSMUSP00000020637	0	0	0	0	0.168	0.226	0	0.624	0.737
Rrm1	Dnajc9	5020494	5017485	10090.ENSMUSP00000033283	10090.ENSMUSP00000022345	0	0	0	0	0.733	0	0	0	0.733
Mcm6	Uhrf1	5018856	5015393	10090.ENSMUSP00000027601	10090.ENSMUSP00000001258	0	0	0	0	0.666	0.072	0	0.199	0.730
Mki67	Mcm7	5020499	5015302	10090.ENSMUSP00000033310	10090.ENSMUSP00000000505	0	0	0	0	0.613	0	0	0.332	0.730
Nop56	Cct3	5030927	5015408	10090.ENSMUSP00000099487	10090.ENSMUSP00000001452	0	0	0	0	0.723	0	0	0.059	0.728
Pcx	Canx	5025733	5016971	10090.ENSMUSP00000063825	10090.ENSMUSP00000020637	0	0	0	0	0	0.701	0	0.128	0.728
Hat1	Pcna	5032608	5019171	10090.ENSMUSP00000107750	10090.ENSMUSP00000028817	0	0	0	0	0.725	0	0	0	0.725
Polm	Pcna	5032206	5019171	10090.ENSMUSP00000105463	10090.ENSMUSP00000028817	0	0	0	0	0	0.665	0	0.214	0.725
Ccnb2	Fam83d	5020959	5019290	10090.ENSMUSP00000034742	10090.ENSMUSP00000029183	0	0	0	0	0.667	0	0	0.202	0.723
Fzr1	Cct3	5033721	5015408	10090.ENSMUSP00000114203	10090.ENSMUSP00000001452	0	0	0	0	0.069	0.667	0	0.178	0.723
Nop56	Ddx39	5030927	5016727	10090.ENSMUSP00000099487	10090.ENSMUSP00000019576	0.052	0	0	0	0.561	0.258	0	0.206	0.722
Tipin	Cdt1	5021037	5015976	10090.ENSMUSP00000034964	10090.ENSMUSP00000006760	0	0	0	0	0.482	0	0	0.486	0.722
Farsb	Rars	5035347	5016654	10090.ENSMUSP00000129828	10090.ENSMUSP00000018992	0.139	0	0	0	0.601	0.047	0	0.247	0.721
Cyc1	Cs	5017751	5015876	10090.ENSMUSP00000023210	10090.ENSMUSP00000005826	0	0	0	0	0.400	0.047	0	0.551	0.721
Vps35	Ttc4	5020747	5018561	10090.ENSMUSP00000034131	10090.ENSMUSP00000026480	0	0	0	0	0.061	0.712	0	0	0.718
Nop56	Sf3b3	5030927	5022798	10090.ENSMUSP00000099487	10090.ENSMUSP00000045073	0	0	0	0	0.351	0.544	0	0.125	0.718
Cct6a	Pa2g4	5019982	5018538	10090.ENSMUSP00000031402	10090.ENSMUSP00000026425	0.059	0	0	0	0.689	0.045	0	0.106	0.716
Hat1	Dnajc9	5032608	5017485	10090.ENSMUSP00000107750	10090.ENSMUSP00000022345	0	0	0	0	0.716	0	0	0	0.716
Pa2g4	Cct3	5018538	5015408	10090.ENSMUSP00000026425	10090.ENSMUSP00000001452	0.059	0	0	0	0.689	0.045	0	0.103	0.716
Tcp1	Eif3b	5033847	5030666	10090.ENSMUSP00000116108	10090.ENSMUSP00000098076	0	0	0	0	0.681	0	0	0.141	0.714
Nop56	Cct6a	5030927	5019982	10090.ENSMUSP00000099487	10090.ENSMUSP00000031402	0	0	0	0	0.695	0	0	0.101	0.714
Dut	Cdc20	5028208	5015947	10090.ENSMUSP00000080767	10090.ENSMUSP00000006565	0.043	0	0	0	0.691	0	0	0.110	0.714
Tcp1	Nop56	5033847	5030927	10090.ENSMUSP00000116108	10090.ENSMUSP00000099487	0	0	0	0	0.702	0.046	0	0.071	0.713
Gfi1b	Hdac2	5019001	5016767	10090.ENSMUSP00000028156	10090.ENSMUSP00000019911	0	0	0	0	0	0.586	0	0.334	0.713
Eif3b	Ppm1g	5030666	5019852	10090.ENSMUSP00000098076	10090.ENSMUSP00000031032	0	0	0	0	0.712	0	0	0	0.712
Metap2	Rars	5036796	5016654	10090.ENSMUSP00000138006	10090.ENSMUSP00000018992	0.043	0	0	0	0.698	0	0	0.083	0.712
Mcm5	Dnajc9	5034671	5017485	10090.ENSMUSP00000126135	10090.ENSMUSP00000022345	0	0	0	0	0.712	0	0	0	0.712
Rars	Hars	5016654	5015405	10090.ENSMUSP00000018992	10090.ENSMUSP00000001416	0.094	0	0	0	0.224	0	0	0.623	0.711
Dnmt1	Mcm7	5015730	5015302	10090.ENSMUSP00000004202	10090.ENSMUSP00000000505	0	0	0	0	0.632	0	0	0.248	0.711
Dut	Ddx39	5028208	5016727	10090.ENSMUSP00000080767	10090.ENSMUSP00000019576	0.043	0	0	0	0.704	0	0	0.055	0.709
Prim1	Cdt1	5018552	5015976	10090.ENSMUSP00000026461	10090.ENSMUSP00000006760	0	0	0	0	0.562	0	0	0.361	0.708
Tcp1	Fzr1	5033847	5033721	10090.ENSMUSP00000116108	10090.ENSMUSP00000114203	0	0	0	0	0	0.691	0	0.088	0.706
Idh3a	Uqcrc1	5034921	5018631	10090.ENSMUSP00000127526	10090.ENSMUSP00000026743	0	0	0	0	0.519	0.090	0	0.380	0.705
Tcp1	Hspa9	5033847	5018181	10090.ENSMUSP00000116108	10090.ENSMUSP00000025217	0.045	0	0	0	0.451	0.232	0	0.352	0.704
Uqcrc1	Cs	5018631	5015876	10090.ENSMUSP00000026743	10090.ENSMUSP00000005826	0	0	0	0	0.359	0	0	0.555	0.702
C1qbp	Hspd1	5027677	5018714	10090.ENSMUSP00000077612	10090.ENSMUSP00000027123	0	0	0	0	0.681	0.101	0	0	0.701
Rpn2	Pcx	5033326	5025733	10090.ENSMUSP00000112081	10090.ENSMUSP00000063825	0	0	0	0	0	0.701	0	0	0.701
